Orthogroup	Xanthoria_calcicola_GTX0491	Xanthoria_parietina_GTX0501	Xanthoria_parietina_SAMEA111342678	Xanthoria_parietina_SAMEA115359166
OG0011304				XANPARI20_002515-T1
OG0011305				XANPARI20_002565-T1
OG0011306				XANPARI20_002580-T1
OG0011307				XANPARI20_002637-T1
OG0011308				XANPARI20_002715-T1
OG0011309				XANPARI20_002718-T1
OG0011310				XANPARI20_002858-T1
OG0011311				XANPARI20_002903-T1
OG0011312				XANPARI20_002984-T1
OG0011313				XANPARI20_003029-T1
OG0011314				XANPARI20_003045-T1
OG0011315				XANPARI20_003120-T1
OG0011316				XANPARI20_003216-T1
OG0011317				XANPARI20_003239-T1
OG0011318				XANPARI20_003311-T1
OG0011319				XANPARI20_003345-T1
OG0011320				XANPARI20_003352-T1
OG0011321				XANPARI20_003402-T1
OG0011322				XANPARI20_003462-T1
OG0011323				XANPARI20_003629-T1
OG0011324				XANPARI20_003697-T1
OG0011325				XANPARI20_003701-T1
OG0011326				XANPARI20_003885-T1
OG0011327				XANPARI20_003990-T1
OG0011328				XANPARI20_004052-T1
OG0011329				XANPARI20_004095-T1
OG0011330				XANPARI20_004105-T1
OG0011331				XANPARI20_004111-T1
OG0011332				XANPARI20_004227-T1
OG0011333				XANPARI20_004331-T1
OG0011334				XANPARI20_004471-T1
OG0011335				XANPARI20_004483-T1
OG0011336				XANPARI20_004487-T1
OG0011337				XANPARI20_004488-T1
OG0011338				XANPARI20_004490-T1
OG0011339				XANPARI20_004493-T1
OG0011340				XANPARI20_004501-T1
OG0011341				XANPARI20_004513-T1
OG0011342				XANPARI20_004518-T1
OG0011343				XANPARI20_004521-T1
OG0011344				XANPARI20_004529-T1
OG0011345				XANPARI20_004535-T1
OG0011346				XANPARI20_004662-T1
OG0011347				XANPARI20_004701-T1
OG0011348				XANPARI20_004725-T1
OG0011349				XANPARI20_004843-T1
OG0011350				XANPARI20_004887-T1
OG0011351				XANPARI20_004935-T1
OG0011352				XANPARI20_004963-T1
OG0011353				XANPARI20_005040-T1
OG0011354				XANPARI20_005044-T1
OG0011355				XANPARI20_005137-T1
OG0011356				XANPARI20_005223-T1
OG0011357				XANPARI20_005314-T1
OG0011358				XANPARI20_005387-T1
OG0011359				XANPARI20_005406-T1
OG0011360				XANPARI20_005410-T1
OG0011361				XANPARI20_005414-T1
OG0011362				XANPARI20_005544-T1
OG0011363				XANPARI20_005567-T1
OG0011364				XANPARI20_005612-T1
OG0011365				XANPARI20_005644-T1
OG0011366				XANPARI20_005659-T1
OG0011367				XANPARI20_005702-T1
OG0011368				XANPARI20_005703-T1
OG0011369				XANPARI20_005704-T1
OG0011370				XANPARI20_005705-T1
OG0011371				XANPARI20_005768-T1
OG0011372				XANPARI20_005769-T1
OG0011373				XANPARI20_005834-T1
OG0011374				XANPARI20_006217-T1
OG0011375				XANPARI20_006276-T1
OG0011376				XANPARI20_006343-T1
OG0011377				XANPARI20_006355-T1
OG0011378				XANPARI20_006369-T1
OG0011379				XANPARI20_006467-T1
OG0011380				XANPARI20_006542-T1
OG0011381				XANPARI20_006680-T1
OG0011382				XANPARI20_006712-T1
OG0011383				XANPARI20_006724-T1
OG0011384				XANPARI20_006725-T1
OG0011385				XANPARI20_006817-T1
OG0011386				XANPARI20_006873-T1
OG0011387				XANPARI20_006879-T1
OG0011388				XANPARI20_006968-T1
OG0011389				XANPARI20_006979-T1
OG0011390				XANPARI20_007023-T1
OG0011391				XANPARI20_007337-T1
OG0011392				XANPARI20_007344-T1
OG0011393				XANPARI20_007649-T1
OG0011394				XANPARI20_007696-T1
OG0011395				XANPARI20_007699-T1
OG0011396				XANPARI20_007730-T1
OG0011397				XANPARI20_008022-T1
OG0011398				XANPARI20_008059-T1
OG0011399				XANPARI20_008071-T1
OG0011400				XANPARI20_008087-T1
OG0011401				XANPARI20_008242-T1
OG0011402				XANPARI20_008265-T1
OG0011403				XANPARI20_008318-T1
OG0011404				XANPARI20_008351-T1
OG0011405				XANPARI20_008437-T1
OG0011406				XANPARI20_008505-T1
OG0011407				XANPARI20_008561-T1
OG0011408				XANPARI20_008566-T1
OG0011409				XANPARI20_008647-T1
OG0011410				XANPARI20_008845-T1
OG0011411				XANPARI20_008846-T1
OG0011412				XANPARI20_008859-T1
OG0011413				XANPARI20_008865-T1
OG0011414				XANPARI20_008879-T1
OG0011415				XANPARI20_008951-T1
OG0011416				XANPARI20_008990-T1
OG0011417				XANPARI20_009019-T1
OG0011418				XANPARI20_009080-T1
OG0011419				XANPARI20_009100-T1
OG0011420				XANPARI20_009114-T1
OG0011421				XANPARI20_009166-T1
