Sequence,Family,CB_Domain,Between_CB_and_CAT_Domains,CAT_Domain,Total_Length
flavoplaca.marina.2_tyr1457,Other_Families,8,29,255,306
flavoplaca.marina.2_tyr266,Other_Families,63,29,255,394
flavoplaca.marina.2_tyr1685,Other_Families,63,29,255,394
flavoplaca.marina.2_tyr1710,Other_Families,63,29,255,394
flavoplaca.marina.2_tyr2498,Other_Families,63,29,255,394
flavoplaca.marina.2_tyr2528,Other_Families,63,29,255,394
flavoplaca.navasiana.2_tyr1993,Other_Families,8,29,255,382
flavoplaca.austrocitrina.1_tyr4097,Other_Families,63,29,255,394
flavoplaca.sp..1_tyr2361,Other_Families,73,29,258,404
kuettlingeria.erythrocarpa.1_tyr700,Other_Families,0,8,256,281
melanohalea.halei.1_tyr2427,Other_Families,8,32,233,317
dendriscocaulon.intricatulum.1_tyr4096,Other_Families,68,32,260,372
umbilicaria.nylanderiana.1_tyr3838,Other_Families,75,32,257,412
umbilicaria.nylanderiana.2_tyr3926,Other_Families,75,32,235,347
lecanorales.sp..2_tyr388,Other_Families,46,29,257,368
imshaugia.aleurites.1_tyr2265,Other_Families,75,29,260,413
imshaugia.aleurites.2_tyr2567,Other_Families,75,29,260,413
phaeophyscia.hispidula.1_tyr2960,Other_Families,23,32,213,278
leucodermia.leucomelos.1_tyr3860,Other_Families,20,32,260,319
lecidella.sp..1_tyr1820,Other_Families,68,30,260,408
lecanora.hybocarpa.1_tyr2977,Other_Families,77,30,260,417
pyrrhospora.varians.1_tyr3775,Other_Families,75,29,232,389
lobaria.pulmonaria.1_tyr474,Other_Families,0,12,252,280
lobaria.immixta.1_tyr2349,Other_Families,45,33,268,361
arthoniomycete.sp..1_tyr581,Other_Families,73,32,256,416
ramalina.siliquosa.1_tyr3421,Other_Families,69,0,251,349
pertusaria.andersoniae.1_tyr225,Other_Families,0,0,223,240
varicellaria.rhodocarpa.1_tyr3174,Other_Families,32,31,260,386
aspicilia.laevata.1_tyr1692,Other_Families,52,31,257,423
exophiala.sp..1_tyr2542,Other_Families,47,32,251,347
exophiala.sp..1_tyr3133,Other_Families,49,31,255,352
pertusaria.ostiolata.1_tyr3427,Other_Families,52,31,256,349
lecanora.hybocarpa.1_tyr316,Other_Families,47,29,257,405
buellia.spuria.1_tyr1883,Other_Families,32,29,244,370
heterodermia.langdoniana.1_tyr1257,Other_Families,47,30,240,329
heterodermia.echinata.1_tyr3898,Other_Families,0,0,196,221
heterodermia.sp..1_tyr3905,Other_Families,0,0,196,221
heterodermia.obscurata.1_tyr1259,Other_Families,50,29,238,368
loekoesia.sp..1_tyr2499,Other_Families,49,29,257,700
lecanorales.sp..2_tyr529,Other_Families,0,0,189,248
lecanorales.sp..2_tyr2350,Other_Families,41,32,246,335
aspasp1_tyr547,Other_Families,40,25,219,303
buellia.stillingiana.1_tyr3619,Other_Families,24,29,191,302
lecanora.hybocarpa.1_tyr1670,Other_Families,52,29,236,380
umbilicaria.phaea.2_tyr434,Other_Families,3,29,295,337
icmadophila.ericetorum.2_tyr1798,Other_Families,37,29,278,344
icmadophila.ericetorum.1_tyr3161,Other_Families,46,29,278,750
dibaeis.baeomyces.1_tyr557,Other_Families,57,29,238,330
teratosphaeriaceae.sp..1_tyr278,Other_Families,32,37,241,369
baeomycetales.sp..4_tyr1237,Other_Families,60,29,365,2022
xylographa.vitiligo.2_tyr3270,Other_Families,101,29,365,1017
xylographa.parallela.1_tyr3961,Other_Families,101,29,365,1017
xylographa.bjoerkii.1_tyr1691,Other_Families,52,28,300,394
lasallia.pustulata.6_tyr21,Other_Families,70,32,242,653
lasallia.pustulata.4_tyr1054,Other_Families,70,32,242,653
lasallia.pustulata.5_tyr1065,Other_Families,70,32,242,653
lasallia.pustulata.7_tyr1800,Other_Families,70,32,242,653
lasallia.pustulata.1_tyr1977,Other_Families,70,32,242,653
lasallia.pustulata.2_tyr2479,Other_Families,70,32,242,653
lasallia.pustulata.3_tyr3932,Other_Families,70,32,242,653
umbilicaria.freyi.3_tyr816,Other_Families,70,32,242,653
umbilicaria.freyi.2_tyr1122,Other_Families,70,32,242,653
umbilicaria.freyi.1_tyr3455,Other_Families,70,32,242,653
lasallia.pustulata.7_tyr835,Other_Families,70,32,242,653
lasallia.pustulata.5_tyr3572,Other_Families,70,32,242,653
lasallia.pustulata.4_tyr1890,Other_Families,70,32,242,653
lasallia.pustulata.3_tyr853,Other_Families,70,32,242,653
lasallia.pustulata.2_tyr2794,Other_Families,70,32,242,653
umbilicaria.deusta.4_tyr2070,Other_Families,70,32,242,653
umbilicaria.hispanica.4_tyr2264,Other_Families,70,32,242,653
umbilicaria.mammulata.1_tyr2782,Other_Families,70,32,242,653
lasallia.papulosa.1_tyr2962,Other_Families,70,32,242,653
umbilicaria.spodochroa.4_tyr283,Other_Families,70,32,242,601
umbilicaria.hispanica.3_tyr421,Other_Families,57,32,242,638
umbilicaria.hispanica.3_tyr667,Other_Families,57,32,242,638
umbilicaria.subpolyphylla.1_tyr1033,Other_Families,56,32,242,621
umbilicaria.polyphylla.4_tyr2902,Other_Families,56,32,242,621
umbilicaria.iberica.1_tyr3832,Other_Families,56,32,242,621
umbilicaria.iberica.2_tyr3834,Other_Families,56,32,242,621
umbilicaria.crustulosa.2_tyr1388,Other_Families,56,32,242,621
lasallia.pustulata.3_tyr490,Other_Families,69,32,242,620
lasallia.pustulata.2_tyr1747,Other_Families,69,32,242,620
umbilicaria.spodochroa.2_tyr604,Other_Families,16,32,190,438
umbilicaria.crustulosa.1_tyr1415,Other_Families,70,32,259,419
umbilicaria.iberica.3_tyr466,Other_Families,70,32,242,580
umbilicaria.spodochroa.2_tyr2688,Other_Families,44,32,244,580
umbilicaria.spodochroa.1_tyr827,Other_Families,87,32,207,542
umbilicaria.spodochroa.3_tyr2016,Other_Families,87,32,207,542
umbilicaria.spodochroa.1_tyr2521,Other_Families,87,32,207,542
umbilicaria.hispanica.4_tyr3652,Other_Families,70,32,214,318
umbilicaria.polyphylla.1_tyr2679,Other_Families,70,32,207,441
umbilicaria.subpolyphylla.1_tyr998,Other_Families,70,32,174,495
umbilicaria.iberica.2_tyr2672,Other_Families,70,32,174,495
umbilicaria.deusta.1_tyr3547,Other_Families,70,32,207,525
umbilicaria.deusta.3_tyr4089,Other_Families,70,32,207,525
umbilicaria.deusta.2_tyr3550,Other_Families,70,32,196,519
umbilicaria.crustulosa.2_tyr1387,Other_Families,70,32,207,374
umbilicaria.crustulosa.1_tyr206,Other_Families,5,32,151,355
umbilicaria.freyi.3_tyr337,Other_Families,48,32,173,372
umbilicaria.freyi.1_tyr3377,Other_Families,48,32,173,372
umbilicaria.grisea.2_tyr666,Other_Families,48,32,169,433
umbilicaria.grisea.3_tyr1254,Other_Families,38,32,179,433
umbilicaria.grisea.1_tyr2933,Other_Families,38,32,179,433
umbilicaria.grisea.2_tyr2586,Other_Families,38,32,152,361
umbilicaria.polyphylla.4_tyr441,Other_Families,37,32,173,395
umbilicaria.nylanderiana.1_tyr1511,Other_Families,36,32,174,371
umbilicaria.subpolyphylla.1_tyr887,Other_Families,38,32,174,459
umbilicaria.iberica.2_tyr1992,Other_Families,38,32,174,459
umbilicaria.iberica.2_tyr1372,Other_Families,5,32,174,424
umbilicaria.subpolyphylla.1_tyr2940,Other_Families,5,32,174,424
umbilicaria.iberica.3_tyr1737,Other_Families,0,0,169,284
umbilicaria.polyphylla.4_tyr3048,Other_Families,0,0,169,315
umbilicaria.iberica.3_tyr2633,Other_Families,38,32,185,461
umbilicaria.polyphylla.3_tyr3734,Other_Families,38,32,174,450
umbilicaria.iberica.2_tyr3685,Other_Families,70,32,209,553
umbilicaria.subpolyphylla.1_tyr3996,Other_Families,70,32,209,553
umbilicaria.iberica.1_tyr3831,Other_Families,0,0,169,341
umbilicaria.nylanderiana.2_tyr1508,Other_Families,38,32,167,421
umbilicaria.polyphylla.4_tyr1696,Other_Families,70,32,209,489
umbilicaria.nylanderiana.2_tyr1507,Other_Families,38,32,174,390
umbilicaria.nylanderiana.2_tyr2047,Other_Families,38,32,174,372
umbilicaria.iberica.3_tyr1102,Other_Families,38,32,197,395
umbilicaria.americana.1_tyr2054,Other_Families,38,32,174,417
umbilicaria.vellea.1_tyr2395,Other_Families,36,32,172,413
umbilicaria.vellea.1_tyr1156,Other_Families,29,32,174,417
umbilicaria.muhlenbergii.1_tyr2677,Other_Families,0,0,151,324
umbilicaria.deusta.1_tyr347,Other_Families,38,32,173,481
umbilicaria.deusta.2_tyr2374,Other_Families,38,32,173,481
umbilicaria.deusta.4_tyr2873,Other_Families,70,32,171,505
umbilicaria.crustulosa.3_tyr1334,Other_Families,48,8,177,424
umbilicaria.grisea.2_tyr276,Other_Families,38,32,166,440
umbilicaria.crustulosa.2_tyr2373,Other_Families,38,32,180,473
umbilicaria.polyphylla.3_tyr825,Other_Families,70,32,183,469
umbilicaria.crustulosa.2_tyr2754,Other_Families,61,32,185,420
umbilicaria.polyphylla.1_tyr3306,Other_Families,38,32,180,457
umbilicaria.crustulosa.2_tyr1337,Other_Families,0,0,149,319
umbilicaria.polyphylla.4_tyr3117,Other_Families,70,32,188,503
umbilicaria.spodochroa.4_tyr4078,Other_Families,0,0,204,424
lasallia.pustulata.4_tyr2308,Other_Families,0,0,164,337
lasallia.pustulata.1_tyr3930,Other_Families,0,0,158,334
umbilicaria.freyi.1_tyr1081,Other_Families,0,0,114,267
umbilicaria.freyi.3_tyr2930,Other_Families,0,0,114,267
umbilicaria.polyphylla.1_tyr3045,Other_Families,11,3,166,398
stictis.urceolata.2_tyr2769,Other_Families,69,34,256,719
xanthoparmelia.verrucella.1_tyr1823,Other_Families,34,19,93,216
aspcos3_tyr926,Other_Families,48,18,194,272
dendriscocaulon.intricatulum.1_tyr934,Other_Families,45,20,147,258
delcon1_470772,Other_Families,58,16,188,316
arthonia.susa.1_tyr48,Other_Families,61,17,207,634
coniocarpon.cinnabarinum.1_tyr976,Other_Families,0,12,190,378
coniocarpon.cinnabarinum.2_tyr3781,Other_Families,0,12,202,390
arthonia.radiata.1_tyr1680,Other_Families,3,17,234,433
teratosphaeriaceae.sp..1_tyr1571,Other_Families,40,9,165,287
pseudosagedia.isidiata.1_tyr477,Other_Families,42,26,230,329
fissurina.insidiosa.1_tyr3590,Other_Families,46,26,226,378
diploschistes.diacapsis.1_tyr1051,Other_Families,0,0,170,302
lasallia.pustulata.7_tyr482,Other_Families,0,0,217,473
lasallia.pustulata.6_tyr1086,Other_Families,0,0,217,473
lasallia.pustulata.5_tyr2410,Other_Families,0,0,217,473
lasallia.pustulata.4_tyr1891,Other_Families,0,0,217,478
lasallia.pustulata.2_tyr2821,Other_Families,0,0,217,478
lasallia.pustulata.3_tyr3967,Other_Families,0,0,217,478
lasallia.pustulata.1_tyr3965,Other_Families,0,0,223,341
flavoplaca.austrocitrina.1_tyr1793,Other_Families,10,1,163,309
leprocaulon.nicholsiae.1_tyr3158,Other_Families,11,10,210,243
xanthoparmelia.taractica.1_tyr115,Other_Families,0,3,232,284
pseudevernia.cladonia.1_tyr3410,Other_Families,9,6,237,560
xanthoparmelia.tasmanica.1_tyr326,Other_Families,8,6,237,490
xanthoparmelia.verrucella.1_tyr798,Other_Families,9,6,237,486
xanthoparmelia.taractica.1_tyr3364,Other_Families,9,6,232,558
parmotrema.mellissii.1_tyr1453,Other_Families,5,6,209,262
parmeliaceae.sp..15_tyr2654,Other_Families,5,6,209,262
hypotrachyna.catawbiensis.1_tyr3019,Other_Families,9,6,233,539
platismatia.glauca.1_tyr3809,Other_Families,9,6,236,556
platismatia.glauca.2_tyr3892,Other_Families,9,6,236,556
cornicularia.normoerica.1_tyr3481,Other_Families,0,0,209,516
cornicularia.normoerica.2_tyr3836,Other_Families,0,0,189,462
pseudephebe.minuscula.1_tyr2975,Other_Families,0,0,153,231
lecanora.helva.1_tyr2151,Other_Families,9,6,254,579
parmeliaceae.sp..20_tyr1062,Other_Families,8,6,239,563
usnea.subscabrosa.1_tyr2298,Other_Families,8,6,239,563
usnea.cornuta.1_tyr2475,Other_Families,8,6,239,563
parmeliaceae.sp..10_tyr3523,Other_Families,8,6,239,563
pseudevernia.cladonia.1_tyr3840,Other_Families,8,6,239,563
usnea.cavernosa.1_tyr3290,Other_Families,8,6,239,563
hypotrachyna.osseoalba.1_tyr1699,Other_Families,8,6,169,443
pseudevernia.furfuracea.3_tyr1485,Other_Families,0,0,221,282
usnea.ceratina.1_tyr1637,Other_Families,0,0,190,232
parmeliaceae.sp..1_tyr2917,Other_Families,0,0,190,232
pectenia.plumbea.1_tyr2272,Other_Families,0,0,221,509
zwackhia.viridis.1_tyr855,Other_Families,32,10,178,484
coniocarpon.cinnabarinum.1_tyr1808,Other_Families,32,14,201,567
coniocarpon.cinnabarinum.2_tyr1478,Other_Families,0,11,253,514
trapelia.coarctata.1_tyr1301,Other_Families,32,19,241,315
trapelia.coarctata.1_tyr3411,Other_Families,7,6,241,549
icmadophila.ericetorum.2_tyr1799,Other_Families,0,5,254,452
icmadophila.ericetorum.1_tyr2978,Other_Families,0,5,254,452
chrysothrix.sp..1_tyr303,Other_Families,54,24,296,663
chrysothrix.sp..1_tyr2178,Other_Families,79,25,295,716
lecanora.hybocarpa.1_tyr563,Other_Families,38,30,252,634
lecanora.rugosella.1_tyr990,Other_Families,55,29,282,677
lecanora.helva.1_tyr4117,Other_Families,54,30,264,663
zwackhia.viridis.1_tyr611,Other_Families,5,4,312,623
